,Name_Store,Address
0,Aachtal,"Schrofenstrasse 19, 8580 Amriswil"
1,Aadorf,"Bahnhofstrasse 2, 8355 Aadorf"
2,Aarau - Igelweid,"Igelweid 18, 5000 Aarau"
3,Aarau Bahnhof,"Bahnhofplatz 3h, 5000 Aarau"
4,Abtwil - Säntispark,"Wiesenbachstrasse 7, 9030 Abtwil SG"
5,Adligenswil,"Obgardirain 1, 6043 Adligenswil"
6,Adliswil,"Albisstrasse 10, 8134 Adliswil"
7,Aesch,"Hauptstrasse 95, 4147 Aesch"
8,Affoltern a. A.,"Oberdorfstrasse 4, 8910 Affoltern am Albis"
9,Aigle - Chablais Centre,"Ch. Sous-le-Grand Pré 4, 1860 Aigle"
10,Aigle gare,"Place de la gare 5, 1860 Aigle"
11,Allschwil - Binningerstr.,"Binningerstrasse 91, 4123 Allschwil"
12,Allschwil - Paradies,"Spitzwaldstrasse 215, 4123 Allschwil"
13,Allschwil - Ziegelei,"Baslerstrasse 191, 4123 Allschwil"
14,Alnatura Bio Super Markt Baden,"Bahnhofstrasse 31, 5400 Baden"
15,Alnatura Bio Super Markt Basel Kirschgarten,"Henric Petri-Strasse 20, 4051 Basel"
16,Alnatura Bio Super Markt Bern,"Bärenplatz 8, 3011 Bern"
17,Alnatura Bio Super Markt Bülach,"Bahnhofstrasse 28, 8180 Bülach"
18,Alnatura Bio Super Markt Oerlikon,"Baumackerstrasse 35, 8050 Zürich-Oerlikon"
19,Alnatura Bio Super Markt Solothurn,"Hauptgasse 28, 4500 Solothurn"
20,Alnatura Bio Super Markt St. Gallen,"St. Leonhard-Strasse 33, 9001 St. Gallen"
21,Alnatura Bio Super Markt Winterthur-Grüze,"Industriestrasse 11, 8400 Winterthur"
22,Alnatura Bio Super Markt Zürich-City,"Löwenstrasse 31, 8001 Zürich"
23,Alnatura Bio Super Markt Zürich-Höngg,"Kappenbühlweg 5, 8049 Zürich"
24,Altdorf,"Gitschenstrasse 14, 6460 Altdorf"
25,Altstätten SG,"Stossstrasse 2, 9450 Altstätten SG"
26,Amriswil - Amriville,"Kirchstrasse 11, 8580 Amriswil"
27,Andelfingen,"Weinlandstrasse 4, 8451 Kleinandelfingen"
28,Appenzell,"Unteres Ziel, 9050 Appenzell"
29,Arbedo Castione,"Via Corogna, 6532 Castione"
30,Arbon,"St. Gallerstrasse 6, 9320 Arbon"
31,Ascona,"Via Muraccio 2, 6612 Ascona"
32,Au SG,"Nollenhornstrasse 9, 9434 Au SG"
33,Avenches,"Route de Pré-Vert 5, 1580 Avenches"
34,Avry Centre,"Route de Matran 9, 1754 Avry-sur-Matran"
35,Baar,"Bahnhofstrasse 5, 6340 Baar"
36,Bad Zurzach,"Promenadenstrasse 10, 5330 Bad Zurzach"
37,Baden - City,"Bahnhofstrasse 40/42, 5400 Baden"
38,Balsthal,"Goldgasse 13, 4710 Balsthal"
39,Basel - Bahnhof SBB,"Centralbahnstrasse 10, 4051 Basel"
40,Basel - Burgfelder,"Burgfelderstrasse 11, 4055 Basel"
41,Basel - Claramarkt,"Untere Rebgasse 11, 4058 Basel"
42,Basel - Drachen-Center,"Aeschenvorstadt 24, 4051 Basel"
43,Basel - Dreispitz MParc,"Münchensteinerstrasse 200, 4053 Basel"
44,Basel - Gundelitor,"Güterstrasse 180, 4053 Basel"
45,Basel - Juniors Market,"Grenzacherstrasse 62/64, 4058 Basel"
46,Basel - Märtplatz,"Eisengasse 12, 4051 Basel"
47,Basel - Stücki,"Hochbergerstrasse 70, 4057 Basel"
48,Basel - Zürcherstrasse,"Zürcherstrasse 160, 4052 Basel"
49,Bassersdorf,"Baltenswilerstrasse 5a, 8303 Bassersdorf"
50,Bauma,"Heinrich - Gujerstrasse 10, 8494 Bauma"
51,Bazenheid,"Wilerstrasse 17, 9602 Bazenheid"
52,Bellinzona - Piazza del Sole,"Piazza Rinaldo Simen 8, 6500 Bellinzona"
53,Belp,"Steinbachstrasse 28, 3123 Belp"
54,Berikon - Mutschellen,"Bellikerstrasse 13, 8965 Berikon"
55,Beringen,"Schaffhauserstrasse 72, 8222 Beringen"
56,Bern - Bachmätteli,"Bottigenstrasse 7, 3018 Bern"
57,Bern - Bethlehem,"Riedbachstrasse 10, 3027 Bern"
58,Bern - Breitenrain,"Breitenrainstrasse 11, 3013 Bern"
59,Bern - Bubenberg,"Bubenbergplatz 8, 3011 Bern"
60,Bern - Freudenberg,"Giacomettistrasse 15, 3006 Bern"
61,Bern - Marktgasse,"Marktgasse 46, 3011 Bern"
62,Bern - Winkelried,"Wankdorffeldstrasse 71, 3014 Bern"
63,Bern - Zähringer,"Zähringerstrasse 43, 3012 Bern"
64,Bex,"Rue Centrale 43-45, 1880 Bex"
65,Biasca,"Via General Guisan 26, 6710 Biasca"
66,Biberist,"Hauptstrasse 21, 4562 Biberist"
67,Biel - Bielerhof,"Bahnhofstrasse 15, 2502 Biel/Bienne"
68,Biel - Bözingen,"Schlösslistrasse 7, 2504 Biel/Bienne"
69,Biel Stadion,"Sportallee 20, 2503 Biel"
70,Binningen - Gorenmatt,"Gorenmattstrasse 17, 4102 Binningen"
71,Birmensdorf,"Zürcherstrasse 15, 8903 Birmensdorf ZH"
72,Birsfelden,"Chrischonastrasse 2, 4127 Birsfelden"
73,Bischofszell,"Steigstrasse 5, 9220 Bischofszell"
74,Bière,"Le Centre, 1145 Bière"
75,Blonay,"Route du Village 37, 1807 Blonay"
76,Bremgarten,"Zürcherstrasse 8, 5620 Bremgarten AG"
77,Bremgarten AG,"Zufikerstrasse 2, 5620 Bremgarten AG"
78,Bremgarten Kalchacker,"Kalchackerstrasse 9, 3047 Bremgarten b. Bern"
79,Brienz,"Hauptstrasse 51, 3855 Brienz BE"
80,Brig,"Belalpstrasse 1, 3900 Brig"
81,Bronschhofen,"Amp-Strasse 2, 9552 Bronschhofen"
82,Brugg - Neumarkt,"Neumarkt 1, 5200 Brugg AG"
83,Brunnen - Bahnhofsmärcht,"Bahnhofplatz 19, 6440 Brunnen"
84,Brügg - Centre Brügg,"Erlenstrasse 40, 2555 Brügg b. Biel"
85,Bubendorf,"Grüngenstrasse 1, 4416 Bubendorf"
86,Buchrain - Tschannhof,"Unterdorfstrasse, 6033 Buchrain"
87,Buchs AG - Wynecenter,"Bresteneggstrasse 9b, 5033 Buchs AG"
88,Buchs SG,"Churerstrasse 10, 9470 Buchs SG"
89,Bulle - Gruyère-Centre,"Rue Château d'En-Bas 2, 1630 Bulle"
90,Buochs,"Ennetbürgerstrasse 45, 6374 Buochs"
91,Burgdorf - Neumarkt,"Lyssachstrasse 27, 3400 Burgdorf"
92,Bussigny,"Rue de la Gare 2, 1030 Bussigny-Lausanne"
93,Bülach - Sonnenhof,"Bahnhofstrasse 28, 8180 Bülach"
94,Bülach Süd,"Feldstrasse 85, 8180 Bülach"
95,Bürglen/Altdorf - Urnertor,"Gotthardstrasse 67, 6460 Altdorf UR"
96,Bütschwil,"Landstrasse 41, 9606 Bütschwil"
97,Carouge - MParc La Praille,"Avenue Vibert 32, 1227 Carouge GE"
98,Carouge - Vibert,"Avenue Vibert 29, 1227 Carouge GE"
99,Caslano,"Via Stazione 80, 6987 Caslano"
100,Centro Agno,"Via Lugano 21, 6982 Agno"
101,Centro S.Antonino,"Via Serrai 5, 6592 S. Antonino"
102,Cernier,"Rue Comble-Emine 5, 2053 Cernier"
103,Cham - Neudorf,"Zugerstrasse 15/17, 6330 Cham"
104,Chavannes - Renens,"Avenue du Tir-Fédéral 12, 1022 Chavannes-Renens"
105,Chavannes les Cèdres,"Avenue de la Gare 84, 1022 Chavannes-près-Renens"
106,Chez-le-Bart - Béroche,"Rue de Combamare 21, 2025 Chez-le-Bart"
107,Chiasso - Boffalora,"Via Bernardino Luini, 6830 Chiasso"
108,Chur - Calandapark,"Pargherastrasse 1-3, 7000 Chur"
109,Chur - Gäuggeli,"Gäuggelistrasse 28, 7000 Chur"
110,Chur Masans,"Masanserstrasse 240, 7000 Chur"
111,Churwalden,"Hauptstrasse 146, 7075 Churwalden"
112,Châtel-St-Denis,"Rte de Montreux 56, 1618 Châtel-St-Denis"
113,Chêne-Bourg,"Avenue de Bel-Air 12, 1225 Chêne-Bourg"
114,Clarens - Centre,"Rue du Léman 9, 1815 Clarens"
115,Collombey,"Entre-deux-Fossaux, 1868 Collombey"
116,Collombey,"Pré du Pont 103, 1868 Collombey"
117,Collonge-Bellerive - Vésenaz,"Route de Thonon 55, 1245 Collonge-Bellerive"
118,Colombier,"Avenue de la Gare 16, 2013 Colombier NE"
119,Conthey - Forum des Alpes,"Route des Rottes 15, 1964 Conthey"
120,Cortaillod,"Chemin de Ronzi 2, 2016 Cortaillod"
121,Cossonay,"Route des Chavannes 1, 1304 Cossonay-Ville"
122,Courtepin,"Route de l'Industrie 25, 1784 Courtepin"
123,Crans-Montana,"Route du Rawyl 32, 3963 Crans-Montana"
124,Crissier,"Chemin du Closalet 7, 1023 Crissier"
125,Crocifisso di Savosa,"Via San Gottardo 150, 6942 Savosa"
126,Cugy,"Route de Bottens 1, 1053 Cugy VD"
127,D+G Losone,"Via dei Pioppi 2A, 6616 Losone"
128,Davos Symondpark,"Promenade 105, 7270 Davos Platz"
129,Davos-Dorf,"Promenade 146, 7260 Davos Dorf"
130,Degersheim,"Hauptstrasse 81, 9113 Degersheim"
131,Delémont,"Rue de la Maltière 12, 2800 Delémont"
132,Delémont - MParc,"Rue Emile-Boéchat 79, 2800 Delémont"
133,Denner Arena Thal Supermarkt,"Wiesentalstrasse 4, 9425 Thal"
134,Denner Bern Brunnmattstrasse,"Brunnmattstrasse 22-24, 3007 Bern"
135,Denner Bern Scheibenstrasse,"Scheibenstrasse 29, 3014 Bern"
136,Denner Bernstrasse,"Bernstrasse 110, 6003 Luzern"
137,Denner Biberist,"Untere Neumatt, 4562 Biberist"
138,Denner Breitenbach,"Wydenmatten 1a, 4226 Breitenbach"
139,Denner Brünigstrasse,"Brünigstrasse 16-18, 6005 Luzern"
140,Denner Buchs Bahnhofstrasse,"Bahnhofstrasse 16, 9470 Buchs SG"
141,Denner Chur Kornplatz,"Kornplatz 6, 7000 Chur"
142,Denner Davos Platz,"Promenade 108, 7270 Davos 2"
143,Denner Dornach,"Hauptstrasse 4, 4143 Dornach"
144,Denner Europaplatz,"Europaplatz 1, 3008 Bern"
145,Denner Fislisbach,"Badenerstrasse 5c, 5442 Fislisbach"
146,Denner Flamatt,"Bernstrasse 36, 3175 Flamatt"
147,Denner Fully,"Chemin de Provence 4, 1926 Fully"
148,Denner Gals,"Bernstrasse 13, 3238 Gals"
149,Denner Gossau SG,"Andwilerstrasse 2, 9200 Gossau SG"
150,Denner Granges,"Rte du Moulin 12, 3977 Granges VS"
151,Denner Gränichen,"Lindenplatz 2, 5722 Gränichen"
152,Denner Haag,"Rheinstrasse 2, 9469 Haag (Rheintal)"
153,Denner Kilchberg ZH,"Hochweidstrasse 3, 8802 Kilchberg ZH"
154,Denner La Neuveville,"Chemin des Vergers 20, 2520 La Neuveville"
155,Denner Liebefeld,"Waldeggstrasse 30, 3097 Liebefeld"
156,Denner Mellingen,"Lenzburgerstrasse 50, 5507 Mellingen"
157,Denner Menzingen,"Neudorfstrasse 33, 6313 Menzingen"
158,Denner Montana,"Rue Théodore Stéphani 6, 3963 Crans-Montana"
159,Denner Möhlin,"Hauptstrasse 41, 4313 Möhlin"
160,Denner Münchenbuchsee,"Fellenbergstrasse 11, 3053 Münchenbuchsee"
161,Denner Oensingen,"Bienkenstrasse 26, 4702 Oensingen"
162,Denner Reinach,"Niederbergstrasse 1, 4153 Reinach BL"
163,Denner Reinach Dorf,"Angensteinerstrasse 2, 4153 Reinach BL"
164,Denner Riazzino,"Via Cantonale 34, 6595 Riazzino"
165,Denner Riehen,"Rauracherstrasse 24, 4125 Riehen"
166,Denner Riehen Baselstrasse,"Baselstrasse 58, 4125 Riehen"
167,Denner Rubigen,"Alte Belpstrasse 1, 3113 Rubigen"
168,Denner Ruswil,"Rüediswilerstrasse 79, 6017 Ruswil"
169,Denner Seftigenstrasse,"Seftigenstrasse 45, 3007 Bern"
170,Denner St. Gallen EKZ Silberturm,"Rorschacherstrasse 152-154, 9006 St. Gallen"
171,Denner St. Gallen Langgasse,"Langgasse 26, 9008 St. Gallen"
172,Denner St. Gallen Lukasstrasse,"Lukasstrasse 69, 9016 St. Gallen"
173,Denner Stein,"Brotkorbstrasse 1, 4332 Stein AG"
174,Denner Suhr,"Mittlere Dorfstrasse 7, 5034 Suhr"
175,Denner Sälistrasse,"Sälistrasse 21, 6005 Luzern"
176,Denner Therwil,"Bahnhofstrasse 17a, 4106 Therwil"
177,Denner Villmergen,"Dorfplatz 8, 5612 Villmergen"
178,Denner Wetzikon,"Bahnhofstrasse 19, 8620 Wetzikon ZH 1"
179,Denner Widnau EKZ Rhyland,"Bahnhofstrasse, 9443 Widnau"
180,Denner Wittigkofen EKZ,"Jupiterstrasse 15, 3015 Bern"
181,Denner Zürich Bucheggplatz,"Hofwiesenstrasse 135, 8057 Zürich"
182,Denner Zürich Letzipark,"Baslerstrasse 50, 8048 Zürich"
183,Denner Zürich Regensbergstrasse,"Regensbergstrasse 309, 8050 Zürich"
184,Denner Zürich Sihlhallenstrasse,"Sihlhallenstrasse 5-7, 8004 Zürich"
185,Denner Zürich Winterthurerstrasse,"Winterthurerstrasse 83, 8006 Zürich"
186,Derendingen,"Hauptstrasse 22, 4552 Derendingen"
187,Dielsdorf,"Ruchwiesenstrasse 2, 8157 Dielsdorf"
188,Diepoldsau,"Hintere Kirchstrasse 1, 9444 Diepoldsau"
189,Diessenhofen,"Bahnhofstrasse 15, 8253 Diessenhofen"
190,Dietikon - Bernstrasse,"Bernstrasse 386, 8953 Dietikon"
191,Dietikon - Limmatfeld,"Überlandstrasse 22, 8953 Dietikon"
192,Dietikon - Löwenzentrum,"Löwenstrasse 28, 8953 Dietikon"
193,Domat-Ems,"Via La Val 1, 7013 Domat/Ems"
194,Domdidier,"Grand-Rhain 54, 1564 Domdidier"
195,Dättnau,"Ziegeleiplatz 2, 8406 Dättnau"
196,Döttingen,"Hauptstrasse 17, 5312 Döttingen"
197,Dübendorf,"Unterdorfstrasse 7, 8600 Dübendorf"
198,Dübendorf - Hochbord Nord,"Neugutstrasse 83, 8600 Dübendorf"
199,Dübendorf Stettbach,"Am Stadtrand 5, 8600 Dübendorf"
200,Düdingen,"Käsereistrasse 3, 3186 Düdingen"
201,Ebikon - Ladengasse,"Zentralstrasse 16, 6030 Ebikon"
202,Ebikon - Mall of Switzerland,"Ebisquare-Strasse 1, 6030 Ebikon"
203,Ebmatingen,"Zürichstrasse 108, 8123 Ebmatingen"
204,Ebnat-Kappel,"Kapplerstrasse 16, 9642 Ebnat-Kappel"
205,Echallens,"Rue de Praz-Palud 2, 1040 Echallens"
206,Ecublens - Croset,"chemin du Croset 7, 1024 Ecublens VD"
207,Ecublens - EPFL,"Louis Favre 8A, 1024 Ecublens VD"
208,Effretikon - Effi-Märt,"Märtplatz 5, 8307 Effretikon"
209,Egerkingen - Gäupark,"Hausimollstrasse 1, 4622 Egerkingen"
210,Egg,"Gewerbestrasse 2-10, 8132 Egg b. Zürich"
211,Eglisau-Nord,"Bauelenzelgstrasse 16, 8193 Eglisau"
212,Egolzwil - Schötz,"Grosmatt 1, 6243 Egolzwil"
213,Einsiedeln,"Eisenbahnstrasse 2, 8840 Einsiedeln"
214,Elgg,"St. Gallerstrasse 16, 8353 Elgg"
215,Embrach,"Bülacherstrasse 17, 8424 Embrach"
216,Emmen - Kapf,"Kapfstrasse 3, 6020 Emmenbrücke"
217,Emmen - Wohncenter,"Seetalstrasse 50, 6020 Emmenbrücke"
218,Emmenbrücke - Sonnenplatz,"Sonnenplatz 1, 6020 Emmenbrücke"
219,Engelberg,"Klosterstrasse 5, 6390 Engelberg"
220,Epalinges,"Place de la Croix-Blanche 11, 1066 Epalinges"
221,Erlenbach - Erlibacher Märt,"Bahnhofstrasse 42, 8703 Erlenbach ZH"
222,Erlinsbach,"Zentrum Rössli, 5018 Erlinsbach AG"
223,Erstfeld,"Gotthardstrasse 144, 6472 Erstfeld"
224,Eschenbach,"Rickenstrasse 12, 8733 Eschenbach SG"
225,Estavayer-le-Lac,"Route de la Chapelle 24, 1470 Estavayer-le-Lac"
226,Etoy,"Route Suisse 26, 1163 Etoy"
227,Etoy,"Rte Noyer Girod 1, 1163 Etoy"
228,Ettingen,"Therwilerstrasse 9, 4107 Ettingen"
229,Fahrwangen,"Hintergasse 12, 5615 Fahrwangen"
230,Faido,"Via Pian della Croce, 6760 Faido"
231,Fehraltorf,"Grundstrasse 4, 8320 Fehraltorf"
232,Fiesch,"Furkastrasse 46, 3984 Fiesch"
233,Flawil,"Magdenauerstrasse 10, 9230 Flawil"
234,Fleurier,"Grand-Rue 27, 2114 Fleurier"
235,Frauenfeld - Bahnhofstrasse,"Bahnhofstrasse 76a, 8500 Frauenfeld"
236,Frauenfeld - Multiplex,"Langfeldstrasse 53a, 8500 Frauenfeld"
237,Frauenfeld - Passage,"Bahnhofplatz 70-72, 8500 Frauenfeld"
238,Fribourg - Beauregard,"Chemin de Béthléem 7, 1700 Fribourg"
239,Fribourg - Pérolles,"Boulevard de Pérolles 21 A, 1700 Fribourg"
240,Fribourg Gare,"Rue Louis-d'Affry 2, 1701 Fribourg"
241,Fribourg Ste-Thérèse,"Route de Sainte-Thérèse 2a, 1700 Fribourg"
242,Frick,"Hauptstrasse 44, 5070 Frick"
243,Frutigen,"Kanderstegstrasse 31, 3714 Frutigen"
244,Fällanden,"Unterdorfstrasse 2, 8117 Fällanden"
245,Füllinsdorf - Schönthal,"Ergolzstrasse 2, 4414 Füllinsdorf"
246,Gebenstorf,"Wambisterstrasse, 5412 Gebenstorf"
247,Gelterkinden,"Badweg 2, 4460 Gelterkinden"
248,Genève - Balexert,"Avenue Louis-Casaï 27, 1211 Genève 28"
249,Genève - Charmilles,"Promenade de l'Europe 11, 1203 Genève"
250,Genève - Cornavin Gare,"Place de Cornavin 3-7, 1201 Genève"
251,Genève - Jonction,"Boulevard Carl-Vogt 6, 1205 Genève"
252,Genève - Les Cygnes,"Rue de Lausanne 18-20, 1201 Genève"
253,Genève - Villereuse,"Rue de la Terrassière 29, 1207 Genève"
254,Giubiasco - Alle Bolle,"Via Bellinzona 33, 6512 Giubiasco"
255,Gland,"Rue de Mauverney 22, 1196 Gland"
256,Glarus - Zentrum Glärnisch,"Schweizerhofstrasse 6, 8750 Glarus"
257,Glattbrugg,"Wallisellerstrasse 8, 8152 Glattbrugg"
258,Glis - Simplon,"Kantonsstrasse 58, 3902 Glis"
259,Goldach,"Ulrich-Rösch-Strasse 5, 9403 Goldach"
260,Goldau,"Parkstrasse 25, 6410 Goldau"
261,Gossau,"St. Gallerstrasse 115, 9200 Gossau SG"
262,Gossau - Stadtbühlpark,"Stadtbühlstrasse 12, 9200 Gossau SG"
263,Gossau ZH,"Im Zentrum 3, 8625 Gossau ZH"
264,Gradelle,"Chemin de la Gradelle 10, 1224 Chêne-Bougeries"
265,Grancia,"Parco Commerciale Grancia, 6916 Grancia"
266,Grancia Do it + Garden,"Via alla Roggia 1, 6926 Montagnola"
267,Granges-Paccot - Centre,"route d'Agy 2, 1763 Granges-Paccot"
268,Greifensee,"Meierwis, 8606 Greifensee"
269,Grenchen,"Freiestrasse 10, 2540 Grenchen"
270,Gränichen,"Lindenplatz 2, 5722 Gränichen"
271,Gstaad,"Untergstaadstrasse 3, 3780 Gstaad"
272,Gümligen,"Turbenweg 1, 3073 Gümligen"
273,Hasle Rüegsau,"Emmenau 3, 3415 Hasle-Rüegsau"
274,Haute-Nendaz,"Lake Placid, rte des Ecluses 23, 1997 Haute-Nendaz"
275,Heiden,"Sonnentalstrasse 2, 9410 Heiden"
276,Heimberg,"Bernstrasse 223, 3627 Heimberg"
277,Hergiswil NW,"Seestrasse 15, 6052 Hergiswil NW"
278,Herzogenbuchsee,"Bernstrasse 33, 3360 Herzogenbuchsee"
279,Hilterfingen,"Staatsstrasse 16b, 3652 Hilterfingen"
280,Hinterkappelen - Chappelemärit,"Kappelenring 2, 3032 Hinterkappelen"
281,Hinwil,"Bachtelstrasse 12, 8340 Hinwil"
282,Hittnau,"Jakob Stutz-Strasse 75, 8335 Hittnau"
283,Hitzkirch,"Richensee 2, 6285 Hitzkirch"
284,Hochdorf - Seetal-Center,"Hauptstrasse 5, 6280 Hochdorf"
285,Hombrechtikon,"Rütistrasse 16, 8634 Hombrechtikon"
286,Horgen - Schinzenhof,"Alte Landstrasse 24, 8810 Horgen"
287,Horw,"Gemeindehausplatz 14+15, 6048 Horw"
288,Huttwil,"Bernstrasse 6, 4950 Huttwil"
289,Hünibach,"Staatsstrasse 134, 3626 Hünibach"
290,Ibach-Schwyz - Mythen-Center,"Mythen-Centerstr. 18, 6438 Ibach"
291,Ilanz - Center Marcau,"Poststrasse 4, 7130 Ilanz"
292,Interlaken,"Rugenparkstrasse 1, 3800 Interlaken"
293,Interlaken Lindenalle,"Lindenallee 98, 3800 Interlaken"
294,Ittigen,"Talweg 6, 3063 Ittigen"
295,Jona - Stadttor,"Molkereistrasse 5, 8645 Jona"
296,Kerzers,"Murtenstrasse 15, 3210 Kerzers"
297,Kirchberg,"Solothurnstrasse 17a, 3422 Kirchberg BE"
298,Kirchberg-Stelz,"Wilerstrasse 204, 9533 Kirchberg SG"
299,Kloten,"Kirchgasse 5, 8302 Kloten"
300,Kollbrunn,"Tösstalstrasse 24, 8483 Kollbrunn"
301,Konolfingen,"Thunstrasse 17, 3510 Konolfingen"
302,Kreuzlingen,"Hauptstrasse 63, 8280 Kreuzlingen"
303,Kreuzlingen,"Romanshornerstr. 111, 8280 Kreuzlingen"
304,Kreuzlingen - Seepark,"Bleichestrasse 15, 8280 Kreuzlingen"
305,Kriens - Hofmatt,"Luzernerstrasse 30, 6010 Kriens"
306,Kriens - Mattenhof,"Am Mattenhof 2, 6010 Kriens"
307,Köniz - Bläuacker,"Bläuacker 10, 3098 Köniz"
308,Küsnacht ZH,"Zürichstrasse 149, 8700 Küsnacht ZH"
309,Küssnacht - Rigimärt,"Siegwartstrasse 11, 6403 Küssnacht am Rigi"
310,La Chaux-de-Fonds - Métropole Centre,"Rue Daniel-Jeanrichard 23, 2300 La Chaux-de-Fonds"
311,La Chaux-de-Fonds Les Eplatures,"Charles Naine 44, 2300 La Chaux-de-Fonds"
312,La Roche,"Haut de Scherwil 2, 1634 La Roche FR"
313,La Tour de Trême,"Route de Pra-Riond 2, 1635 La Tour-de-Trême"
314,La Tour-de-Peilz,"Place des Anciens-Fossés 10B, 1814 La Tour-de-Peilz"
315,La Vallée,"Rue de la Gare 7, 1347 Le Sentier"
316,Lachen,"Feldstrasse 6, 8853 Lachen SZ"
317,Lancy-Onex,"Rue des Bossons 78-80, 1213 Petit-Lancy"
318,Landquart,"Bahnhofstrasse 54, 7302 Landquart"
319,Langendorf - Ladedorf,"Fabrikstrasse 6, 4513 Langendorf"
320,Langenthal,"Wiesenstrasse 28, 4900 Langenthal"
321,Langenthal - MParc,"Murgenthalstrasse 17, 4900 Langenthal"
322,Langnau a. A.,"Hintere Grundstrasse 2, 8135 Langnau am Albis"
323,Langnau i.E.,"Schlossstrasse 1a, 3550 Langnau i. E."
324,Laufen - Birscenter,"Bahnhofstrasse 4, 4242 Laufen"
325,Lausanne - Bellevaux,"Route Aloys-Fauquez 97, 1018 Lausanne"
326,Lausanne - Bergières,"Avenue des Bergières 50, 1004 Lausanne"
327,Lausanne - Chailly,"Avenue de la Vallonnette 2, 1012 Lausanne"
328,Lausanne - Closelet,"Avenue d'Ouchy 11, 1006 Lausanne"
329,Lausanne - Cour,"Avenue de Cour 36, 1007 Lausanne"
330,Lausanne - La Borde,"Rue de la Borde 3B, 1018 Lausanne"
331,Lausanne - La Harpe,"Avenue de la Harpe 17, 1007 Lausanne"
332,Lausanne - La Sallaz,"Route de Berne 1, 1010 Lausanne"
333,Lausanne - Métropole,"Rue des Terreaux 25, 1003 Lausanne"
334,Lausanne - Pontaise,"Avenue Jomini 11, 1018 Lausanne"
335,Lausanne - Saint-Paul,"Avenue d'Echallens 63, 1004 Lausanne"
336,Lausanne - Sévelin,"Av. de Sévelin 2 Ab, 1007 Lausanne"
337,Lavaux,"Restoroute de Lavaux, 1091 Aran"
338,Le Bouveret,"En Bellossy, 1897 Bouveret"
339,Le Landeron,"Route de Neuchâtel 40, 2525 Le Landeron"
340,Le Locle,"Rue Bournot 35, 2400 Le Locle"
341,Lenzburg,"Bachstrasse 15, 5600 Lenzburg"
342,Leukerbad,"Kantonstrasse, 3954 Leukerbad"
343,Leysin,"Route de la Cité 16, 1854 Leysin"
344,Liestal,"Kasernenstrasse 8, 4410 Liestal"
345,Locarno - Mercato,"Via Stefano Franscini 31, 6600 Locarno"
346,Locarno - Solduno,"Via A. Franzoni 43, 6604 Locarno"
347,Lostorf,"Hauptstrasse 20, 4654 Lostorf"
348,Lugano - Cassarate-Lago,"Viale Castagnola, 6900 Lugano"
349,Lugano - Città,"Via Pretorio 15, 6900 Lugano"
350,Lugano - Molino Nuovo,"Via Monte Boglia 5, 6900 Lugano"
351,Lugano - Paradiso,"Via Geretta, 6902 Lugano 2 Paradiso Caselle"
352,Lupfig,"Flachsacherstrasse 17, 5242 Lupfig"
353,Lutry – La Conversion,"Route de la Conversion 314, 1093 La Conversion"
354,Luzern - Allmend,"Zihlmattweg 46, 6005 Luzern"
